Unnamed: 0,z,a,H_natural,H_obs_km_s_Mpc
598,4.817968751101054,0.1718812944484704,4.441563763664466,350483796.59076303
597,4.869163621778421,0.1703820279075792,4.500351915495549,355122769.6517538
596,4.920808978681444,0.1688958389977814,4.559918490288143,359823168.0686374
595,4.972908785836932,0.1674226136470086,4.620273802037067,364585805.7187449
594,5.025467042152895,0.1659622387782077,4.6814283015463465,369411507.2750222
593,5.078487781725518,0.1645146023006609,4.743392578247266,374301108.3494918
592,5.131975074148754,0.1630795931013827,4.806177362040559,379255455.63862056
591,5.185933024826724,0.1616571010365912,4.869793525163244,384275407.0706316
590,5.240365775288808,0.1602470169232538,4.934252084080288,389361831.9547756
589,5.2952775035075135,0.158849232530708,4.999564201401489,394515611.1325915
588,5.350672424219187,0.1574636405723524,5.065741187823968,399737637.1311893
587,5.406554789247478,0.1560901346974137,5.132794504100481,405028814.31856894
586,5.462928887829722,0.1547286094827826,5.200735763034063,410390059.06101793
585,5.519799046946146,0.1533789604249224,5.269576731499211,415822299.8826028
584,5.577169631651961,0.1520410839318483,5.33932933249001,421326477.6267867
583,5.6350450454124426,0.1507148773151756,5.410005647195647,426903545.6202085
582,5.693429730440897,0.1494002387822378,5.481617917103555,432554469.8386415
581,5.752328168039607,0.1480970674282746,5.554178546130578,438280229.075164
580,5.811744878943822,0.1468052632286857,5.627700102782665,444081815.1105801
579,5.871684423668737,0.145524727031354,5.702195322343285,449960232.88610864
578,5.932151402859511,0.1442553605490353,5.777677109091065,455916500.6783759
577,5.993150457644429,0.1429970663518141,5.854158538547049,461951650.2767476
576,6.054686269991086,0.1417497478596257,5.931652859751889,468066727.1630216
575,6.116763563065795,0.1405133093348425,6.010173497573493,474262790.6935243
574,6.179387101596081,0.1392876558749263,6.089734055045395,480540914.2836321
573,6.242561692236399,0.1380726934051444,6.170348315736371,486902185.594757
572,6.3062921839370905,0.1368683286713476,6.252030246151723,493347706.7238325
571,6.370583468316528,0.1356744692328142,6.334793998166519,499878594.39532
570,6.435440480036606,0.1344910234551533,6.41865391149143,506495980.1557887
569,6.500868197181483,0.1333179005032722,6.503624516171407,513201010.57108575
568,6.566871641639654,0.1321550103344043,6.589720535117722,519994847.4261395
567,6.633455879489448,0.1310022636911977,6.676956886673895,526878667.92743707
566,6.700626021387843,0.1298595720948639,6.7653486872158055,533853664.9081992
565,6.768387222962724,0.128726847838388,6.8549112537865335,540921047.0362954
564,6.836744685208636,0.127604003979795,6.945660106766471,548082039.0249423
563,6.905703654885968,0.1264909543354777,7.037610972579012,555337881.8462099
562,6.975269424923643,0.1253876134735817,7.130779786432394,562689832.9473802
561,7.045447334825425,0.1242938967074474,7.225182695098259,570139166.4702036
560,7.116242771079703,0.1232097200891109,7.320836059727201,577687173.4730734
559,7.187661167572964,0.1221350004028593,7.417756458702061,585335162.1561797
558,7.259708006006862,0.1210696551588447,7.515960690529284,593084458.0896658
557,7.332388816318932,0.1200136025867523,7.615465776768876,600936404.444832
556,7.405709177107104,0.1189667616295236,7.716288965003667,608892362.2284393
555,7.47967471605781,0.1179290519371359,7.818447731848066,616953710.5201309
554,7.554291110378003,0.1169003938604342,7.921959785997228,625121846.7130413
553,7.62956408723088,0.115880708445018,8.026843071316847,633398186.7576123
552,7.70549942417545,0.1148699174251816,8.133115769974289,641784165.4086711
551,7.782102949610028,0.113867943217906,8.24079630561167,650281236.475817
550,7.859380543219579,0.1128747089169048,8.349903346561279,658890873.0771505
549,7.93733813642698,0.1118901382867209,8.46045580910399,667614567.8963959
548,8.015981712848337,0.1109141557568753,8.572472860771377,676453833.4434694
547,8.095317308752229,0.1099466864160661,8.68597392369187,685410202.3185254
546,8.175351013522999,0.1089876560064198,8.800978677981703,694485227.4795362
545,8.256088970128198,0.1080369909177904,8.91750706518132,703680482.513458
544,8.337537375590024,0.1070946181821105,9.035579291737609,712997561.9110146
543,8.419702481461028,0.10616046546779,9.155215832532871,722438081.345169
542,8.502590594303927,0.1052344610741646,9.276437434460968,732003677.953315
541,8.586208076175634,0.1043165339259926,9.399265120051233,741696010.6232427
540,8.670561345115642,0.1034066135679988,9.523720191141123,751516760.282946
539,8.755656875638566,0.1025046301594677,9.649824232597751,761467630.1942886
538,8.841501199231153,0.1016105144688823,9.7775991160895,771550346.2506225
537,8.928100904853581,0.1007241978686101,9.907067003907976,781766657.2783784
536,9.015462639445168,0.0998456123296364,10.038250352841144,792118335.3426945
535,9.1035931084346,0.0989746904163419,10.17117191809846,802607176.0571494
534,9.19249907625459,0.0981113652813268,10.305854757288458,813234998.8976322
533,9.282187366861049,0.0972555706602806,10.442322234449604,824003647.5204182
532,9.3726648642569,0.0964072408668956,10.580598024135274,834914990.0845144
531,9.46393851302046,0.0955663107878245,10.72070611555336,845970919.5783155
530,9.5560153188384,0.0947327158776841,10.862670816761302,857173354.1506343
529,9.648902349043578,0.0939063921540997,11.006516758917543,868524237.4461833
528,9.742606733157368,0.093087276192795,11.152268900589664,880025538.9455304
527,9.83713566343698,0.0922753051227238,11.299952532120557,891679254.309633
526,9.932496395427467,0.0914704166212441,11.449593280052945,903487405.7289778
525,10.028696248518598,0.0906725489093348,11.601217111613234,915452042.2774004
524,10.125742606506696,0.0898816407468538,11.754850339255622,927575240.2706612
523,10.223642918161342,0.0890976314278376,11.910519625266923,939859103.6298132
522,10.322404697797143,0.0883204607758418,12.068251986433395,952305764.2494591
521,10.422035525850474,0.0875500691393219,12.228074798769974,964917382.3709388
520,10.522543049461277,0.0867863973870554,12.390015802312998,977696146.9605188
519,10.623934983060082,0.0860293869036028,12.55410310597732,990644276.0926702
518,10.726219108960091,0.0852789795848085,12.720365192478484,1003764017.3384773
517,10.829403277954478,0.0845351178333416,12.888830923320947,1017057648.159256
516,10.933495409919042,0.0837977445542742,13.059529543853406,1030527476.3054724
515,11.038503494420045,0.0830668031506996,13.232490688391778,1044175840.2209952
514,11.144435591327444,0.0823422375193885,13.407744385411045,1058005109.4527856
513,11.251299831433585,0.0816239920464819,13.585321062806887,1072017685.0660914
512,11.359104417077187,0.0809120116032234,13.765251553227763,1086216000.065203
511,11.467857622773009,0.0802062415417274,13.94756709947884,1100602519.8198752
510,11.577567795846893,0.0795066276907845,14.132299359998328,1115179742.497468
509,11.68824335707646,0.0788131163517038,14.319480414407376,1129950199.500886
508,11.799892801337505,0.0781256542941911,14.509142769134725,1144916455.912421
507,11.912524698255927,0.0774441887522637,14.70131936311662,1160081110.9435325
506,12.02614769286559,0.0767686674201997,14.896043573573683,1175446798.3906994
505,12.140770506271796,0.0760990384485234,15.093349221865113,1191016187.097376
504,12.256401936320682,0.0754352504400262,15.29327057942169,1206791981.4221656
503,12.373050858274537,0.0747772524458211,15.495842373758656,1222776921.7132957
502,12.490726225492985,0.074124993961432,15.701099794569275,1238973784.7894616
501,12.609437070120183,0.0734784249229177,15.90907849990034,1255385384.4271357
500,12.729192503778146,0.0728374957030291,16.119814622410917,1272014571.8544457
499,12.850001718266046,0.0722021571073996,16.333344775715073,1288864236.2516763
498,12.971873986265724,0.0715723603707702,16.549706060809967,1305937305.2585144
497,13.09481866205348,0.0709480571532454,16.768936072590606,1323236745.4881246
496,13.21884518221796,0.0703291995365837,16.991072906451954,1340765563.0481236
495,13.34396306638456,0.0697157400205195,17.21615516498025,1358526804.0685916
494,13.47018191794604,0.0691076315191166,17.44422196473413,1376523555.2371702
493,13.597511424799617,0.0685048273571553,17.675312943117074,1394758944.3413684
492,13.725961360090633,0.0679072812665485,17.909468265342593,1413236140.818184
491,13.855541582962587,0.0673149473827916,18.14672863149289,1431958356.311104
490,13.986262039313972,0.0667277802414415,18.38713528367293,1450928845.2346306
489,14.118132762561617,0.066145734774627,18.6307300132606,1470150905.3463938
488,14.25116387441077,0.06556876630759,18.87755516825466,1489627878.326975
487,14.385365585632064,0.0649968305552563,19.127653660721784,1509363150.367556
486,14.520748196845208,0.0644298836188363,19.381068974343854,1529360152.7654738
485,14.65732209930955,0.0638678819824558,19.63784517206691,1549622362.5277998
484,14.795097775721755,0.063310782509816,19.898026903853484,1570153302.9830785
483,14.934085801020364,0.0627585424408825,20.16165941453921,1590956544.4012892
482,15.074296843197397,0.0622111193886031,20.4287885517954,1612035704.622175
481,15.215741664117315,0.0616684713356546,20.699460774199256,1633394449.692063
480,15.358431120342903,0.0611305566312179,20.973723159412557,1655036494.509245
479,15.50237616396867,0.0605973339877806,21.251623412471087,1676965603.4780934
478,15.647587843461416,0.0600687624779685,21.533209874185676,1699185591.171991
477,15.794077304508251,0.0595448015314039,21.81853152965659,1721700323.005201
476,15.941855790872136,0.059025410931592,22.107638016903152,1744513715.9138277
475,16.0909346452548,0.0585105508128336,22.40057963560942,1767629739.0459394
474,16.241325310167458,0.0580001816571656,22.69740735598845,1791052414.4610484
473,16.393039328809014,0.0574942642913275,22.99817282776588,1814785817.8390057
472,16.54608834595202,0.0569927598837552,23.30292838928499,1838834079.1984785
471,16.70048410883656,0.0564956299415999,23.611727076734933,1863201383.6251533
470,16.856238468071865,0.0560028363077736,23.92462263350344,1887891972.009756
469,17.013363378545844,0.0555143411580212,24.241669519655904,1912910141.7960477
468,17.171870900342785,0.0550301069980161,24.56292292154293,1938260247.7389529
467,17.33177319966897,0.0545500966604833,24.8884387615374,1963946702.6729164
466,17.49308254978644,0.0540742733023461,25.218273707903283,1989973978.290648
465,17.655811331955153,0.0536026004018984,25.5524851847982,2016346605.9324255
464,17.819972036383145,0.0531350417560015,25.8911313824108,2043069177.386036
463,17.985577263185363,0.0526715614773054,26.23427126723584,2070146345.69758
462,18.152639723350703,0.0522121239914939,26.58196459248788,2097582825.9932184
461,18.32117223971762,0.0517566940345548,26.934271908656044,2125383396.3120484
460,18.491187747958424,0.0513052366500724,27.29125457420185,2153552898.4502683
459,18.66269929757205,0.0508577171865451,27.65297476640156,2182096238.8167467
458,18.83572005288578,0.0504141012947254,28.01949549233568,2211018389.3002086
457,19.01026329406559,0.0499743549249833,28.390880600027128,2240324388.1481404
456,19.18634241813546,0.0495384443246933,28.7671947897302,2270019340.85761
455,19.36397094000574,0.0491063360356434,29.148503625372907,2300108421.078176
454,19.54316249351039,0.0486779968914669,29.53487354615387,2330596871.527002
453,19.72393083245349,0.0482533940150972,29.92637187829682,2361490004.916402
452,19.906289831664925,0.0478324948162436,30.3230668469643,2392793204.893953
451,20.0902534880653,0.0474152669888907,30.72502758833292,2424511926.995351
450,20.275835921740292,0.047001678508818,31.13232416183245,2456651699.6101985
449,20.46305137702446,0.0465916976311424,31.545027562551,2489218124.9609
448,20.651914223594503,0.0461852928878815,31.96320973380838,2522216880.094819
447,20.842438957572256,0.0457824330855379,32.38694357990025,2555653717.8899283
446,21.03464020263732,0.0453830873027057,32.81630297901528,2589534468.0740952
445,21.228532711149477,0.0449872248876965,33.251362796327555,2623865038.258208
444,21.42413136528106,0.0445948154561868,33.692198897267026,2658651414.983341
443,21.621451178159163,0.0442058288888863,34.13888816096991,2693899664.782136
442,21.820507295018,0.0438202353292256,34.59150849391216,2729615935.2546086
441,22.021314994361404,0.043438005181065,35.05013884372802,2765806456.158578
440,22.223889689135465,0.0430591091064223,35.51485921321645,2802477540.5149097
439,22.42824692791159,0.0426835180232215,35.985750674538004,2839635585.7277937
438,22.63440239607991,0.0423112031030606,36.46289538360475,2877287074.720251
437,22.842371917053217,0.0419421357689983,36.94637659466597,2915438577.085092
436,23.05217145348151,0.0415762876933613,37.436278675092254,2954096750.2515297
435,23.26381710847714,0.0412136307955695,37.93268712036074,2993268340.667666
434,23.47732512685085,0.0408541372399809,38.435688569244384,3032960184.9990745
433,23.692711896358663,0.0404977794337553,38.94537081920811,3073179211.343712
432,23.90999394895965,0.0401445300247358,39.46182284201438,3113932440.4633546
431,24.129187962084888,0.0397943618993501,39.98513479954153,3155226987.0318217
430,24.35031075991751,0.0394472481805289,40.51539805981759,3197070060.9002056
429,24.573379314684058,0.0391031622256432,41.052705213272496,3239468968.3793325
428,24.798410747957192,0.0387620776244592,41.59715008921204,3282431113.539722
427,25.0254223319698,0.0384239681971113,42.148827772516064,3325963999.5292425
426,25.25443149094077,0.0380888079920928,42.70783462056482,3370075229.90877
425,25.485455802412403,0.0377565712842637,43.27426828039592,3414772510.0060425
424,25.718512998599486,0.0374272325728762,43.84822770609537,3460063648.287986
423,25.95362096775041,0.0371007665796178,44.42981317642616,3505956557.751788
422,26.190797755520144,0.0367771482466705,45.01912631269728,3552459257.334942
421,26.4300615663553,0.0364563527347879,45.61627009687682,3599579873.3445497
420,26.67143076489149,0.0361383554213887,46.22134888995261,3647326640.90616
419,26.914923877362792,0.0358231318986664,46.83446845054332,3695707905.4323735
418,27.160559593023805,0.0355106579717162,47.45573595376416,3744732124.11153
417,27.40835676558414,0.0352009096566778,48.08526001035057,3794407867.4167633
416,27.65833441465546,0.0348938631788948,48.72315068604288,3844743820.635644
415,27.9105117272114,0.0345894949710894,49.36951952123658,3895748785.4207783
414,28.16490805906022,0.0342877816715539,50.02447955090117,3947431681.3616114
413,28.421542936330454,0.0339887001223574,50.68814532477145,3999801547.577715
412,28.680436056969693,0.0336922273675684,51.36063292781552,4052867544.333923
